day,category,sales
2022-01-01,Electronic,408.93007857216617
2022-01-01,Fashion,515.6454749257533
2022-01-01,Sport,353.1633040738581
2022-01-01,Kids,486.9775907829301
2022-01-02,Electronic,614.713930957348
2022-01-02,Fashion,725.6796654741902
2022-01-02,Sport,418.20147045395424
2022-01-02,Kids,523.804095711021
2022-01-03,Electronic,638.2518482093076
2022-01-03,Fashion,439.915646189885
2022-01-03,Sport,540.4391412442328
2022-01-03,Kids,614.6202847292186
2022-01-04,Electronic,587.1145867125912
2022-01-04,Fashion,346.4856511923319
2022-01-04,Sport,423.86783096044326
2022-01-04,Kids,632.8751118091864
2022-01-05,Electronic,525.9210566581586
2022-01-05,Fashion,354.9432109290565
2022-01-05,Sport,611.7709663609859
2022-01-05,Kids,305.0785278139758
2022-01-06,Electronic,678.0322069293702
2022-01-06,Fashion,415.7873541716566
2022-01-06,Sport,721.0244689576206
2022-01-06,Kids,439.0408832341321
2022-01-07,Electronic,451.36424172255306
2022-01-07,Fashion,407.85612567022537
2022-01-07,Sport,424.6349557964938
2022-01-07,Kids,706.8866584503019
2022-01-08,Electronic,718.5914974302578
2022-01-08,Fashion,482.51514490248906
2022-01-08,Sport,499.4699770918582
2022-01-08,Kids,698.0811886619846
2022-01-09,Electronic,693.304164674661
2022-01-09,Fashion,546.2170633092243
2022-01-09,Sport,520.5173958649966
2022-01-09,Kids,468.0884393596945
2022-01-10,Electronic,624.8977818334807
2022-01-10,Fashion,279.200719443578
2022-01-10,Sport,548.3747689015987
2022-01-10,Kids,496.2027320473469
2022-01-11,Electronic,681.3713914491575
2022-01-11,Fashion,393.21166789824565
2022-01-11,Sport,573.3499198461706
2022-01-11,Kids,530.3120650703629
2022-01-12,Electronic,555.2668583433758
2022-01-12,Fashion,351.25781552174703
2022-01-12,Sport,560.8666595347667
2022-01-12,Kids,611.4008054091638
2022-01-13,Electronic,578.4187402996761
2022-01-13,Fashion,530.5410056609081
2022-01-13,Sport,624.1558478185426
2022-01-13,Kids,659.6715662115829
2022-01-14,Electronic,432.620628042107
2022-01-14,Fashion,706.0401104702961
2022-01-14,Sport,575.2322585802599
2022-01-14,Kids,415.9181158227994
2022-01-15,Electronic,344.39769215475866
2022-01-15,Fashion,477.948297332396
2022-01-15,Sport,670.0505399405401
2022-01-15,Kids,671.0626071918027
2022-01-16,Electronic,648.3784510412962
2022-01-16,Fashion,556.9931301859771
2022-01-16,Sport,490.1972422697077
2022-01-16,Kids,372.3060865319978
2022-01-17,Electronic,504.11441457708906
2022-01-17,Fashion,580.5862336519458
2022-01-17,Sport,381.74140668597533
2022-01-17,Kids,479.9068940491669
2022-01-18,Electronic,599.7545829923092
2022-01-18,Fashion,630.579396068353
2022-01-18,Sport,759.7962573378169
2022-01-18,Kids,784.9612277483474
2022-01-19,Electronic,606.7205294100089
2022-01-19,Fashion,585.74946985001
2022-01-19,Sport,526.6478235298315
