day,TV,Website banners,SMM,Google Ads
2022-01-01,199.67141530112326,99.43065614302077,101.70414192972892,226.6120899485618
2022-01-02,130.43081637382025,128.53023061906788,98.25947489074147,176.41273873301128
2022-01-03,110.74486909881247,68.40516152331844,147.16898723054248,92.78353263469741
2022-01-04,185.73468869506496,31.714003486147476,2.126262243609048,88.71679603005498
2022-01-05,64.10150335117301,57.37466234974829,138.08560918648567,31.90797167576035
2022-01-06,315.7956461229246,87.79507690986848,107.9918835092694,33.72916542659648
2022-01-07,118.63865062440482,52.393269600407834,130.50150922874582,162.45270743804318
2022-01-08,116.85920793119642,70.02572471004116,108.65222116624955,268.50562676177947
2022-01-09,179.41950829543737,113.90711659386491,64.99888272418445,56.07940604048997
2022-01-10,205.50174411586016,50.539033917662465,13.189023336444222,158.0110557416079
2022-01-11,262.3081964610795,88.0690130668143,143.3590199483213,125.84581823182668
2022-01-12,44.455493270949574,78.87314456351407,92.19396288093287,223.6139404507087
2022-01-13,230.5156751106923,103.5686729279977,31.909898370543658,125.35193267855016
2022-01-14,132.30779996940413,125.92998567487854,176.70057733045206,220.1896083381339
2022-01-15,119.92440152388998,106.09174909595308,123.75494975661942,225.98046659087282
2022-01-16,159.7748839077787,64.11764308751145,133.4758460155556,76.65015169896841
2022-01-17,292.7910437778813,96.30123481412843,228.2974786373263,233.3242259293648
2022-01-18,251.5482178893788,110.45725278063703,110.52358395446177,273.43179042184863
2022-01-19,215.64816531977408,22.176877646538436,245.4170808873019,225.99471376780411
2022-01-20,231.78162990074023,104.675900219142,135.9057128182018,32.02402213178365
2022-01-21,204.9558881393257,147.41374441916855,177.58060044455092,137.56723856699853
2022-01-22,149.919870479912,131.69283276183145,128.35611584646628,199.55103921463945
2022-01-23,181.63936423868074,108.2969418650566,191.56527675603212,247.03591856807145
2022-01-24,168.2562290738032,94.7752169444968,143.41719428105696,79.4770305538286
2022-01-25,271.9197200141499,107.84571139158152,181.04793171540874,168.19428527912433
2022-01-26,104.61677194880474,98.56471835035076,142.45358832638615,131.14828346217897
2022-01-27,233.87142883339908,166.5855770363159,194.2430514088723,202.22044689822872
2022-01-28,279.60119291843034,53.59070969487492,167.8409373617223,190.83633641086251
2022-01-29,263.7153286864103,106.53686336425862,322.40991136450174,216.49292934796824
2022-01-30,258.06728456793724,147.74622289698908,106.802394665905,250.71223536499724
2022-01-31,344.48781008892007,156.69921394346758,124.66752194308489,102.63965637377112
2022-02-01,327.9164786107963,86.0531410153101,312.9657990870602,163.82069738934442
2022-02-02,283.0420595856872,70.40317399109294,153.6376145991819,210.95325439026809
2022-02-03,170.69270555046643,90.49419604990896,214.56939199195702,317.34156219738156
2022-02-04,202.44390153560707,143.6362857518593,169.13784748919792,125.37795938808465
2022-02-05,307.3613780757976,72.16011834777856,269.19779602617643,227.15513932803051
2022-02-06,314.4498178863808,84.42994021211908,239.9862953835617,124.49111400717756
2022-02-07,344.5018488693821,130.207093202684,213.20369577860654,243.86675928017291
2022-02-08,228.15137399599706,132.6383280451143,211.6275295219679,172.30309304584654
2022-02-09,486.57745111447565,89.26089508392054,228.42997525470724,270.9587526043681
2022-02-10,206.37798682342168,160.91171352406826,249.5327685322394,170.24454540768795
